
State Machine - |NoC|router_to_arbiter:router_6|arbiter:arbiter_local|state_reg
Name state_reg.extra3 state_reg.extra2 state_reg.extra1 state_reg.extra0 state_reg.grant3 state_reg.grant2 state_reg.grant1 state_reg.grant0 state_reg.waitr3 state_reg.waitr2 state_reg.waitr1 state_reg.waitr0 
Name state_reg.extra3 state_reg.extra2 state_reg.extra1 state_reg.extra0 state_reg.grant3 state_reg.grant2 state_reg.grant1 state_reg.grant0 state_reg.waitr3 state_reg.waitr2 state_reg.waitr1 state_reg.waitr0 
state_reg.waitr0 0 0 0 0 0 0 0 0 0 0 0 0 
state_reg.waitr1 0 0 0 0 0 0 0 0 0 0 1 1 
state_reg.waitr2 0 0 0 0 0 0 0 0 0 1 0 1 
state_reg.waitr3 0 0 0 0 0 0 0 0 1 0 0 1 
state_reg.grant0 0 0 0 0 0 0 0 1 0 0 0 1 
state_reg.grant1 0 0 0 0 0 0 1 0 0 0 0 1 
state_reg.grant2 0 0 0 0 0 1 0 0 0 0 0 1 
state_reg.grant3 0 0 0 0 1 0 0 0 0 0 0 1 
state_reg.extra0 0 0 0 1 0 0 0 0 0 0 0 1 
state_reg.extra1 0 0 1 0 0 0 0 0 0 0 0 1 
state_reg.extra2 0 1 0 0 0 0 0 0 0 0 0 1 
state_reg.extra3 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |NoC|router_to_arbiter:router_6|arbiter:arbiter_north|state_reg
Name state_reg.extra3 state_reg.extra2 state_reg.extra1 state_reg.extra0 state_reg.grant3 state_reg.grant2 state_reg.grant1 state_reg.grant0 state_reg.waitr3 state_reg.waitr2 state_reg.waitr1 state_reg.waitr0 
state_reg.waitr0 0 0 0 0 0 0 0 0 0 0 0 0 
state_reg.waitr1 0 0 0 0 0 0 0 0 0 0 1 1 
state_reg.waitr2 0 0 0 0 0 0 0 0 0 1 0 1 
state_reg.waitr3 0 0 0 0 0 0 0 0 1 0 0 1 
state_reg.grant0 0 0 0 0 0 0 0 1 0 0 0 1 
state_reg.grant1 0 0 0 0 0 0 1 0 0 0 0 1 
state_reg.grant2 0 0 0 0 0 1 0 0 0 0 0 1 
state_reg.grant3 0 0 0 0 1 0 0 0 0 0 0 1 
state_reg.extra0 0 0 0 1 0 0 0 0 0 0 0 1 
state_reg.extra1 0 0 1 0 0 0 0 0 0 0 0 1 
state_reg.extra2 0 1 0 0 0 0 0 0 0 0 0 1 
state_reg.extra3 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |NoC|router_to_arbiter:router_5|arbiter:arbiter_local|state_reg
Name state_reg.extra3 state_reg.extra2 state_reg.extra1 state_reg.extra0 state_reg.grant3 state_reg.grant2 state_reg.grant1 state_reg.grant0 state_reg.waitr3 state_reg.waitr2 state_reg.waitr1 state_reg.waitr0 
state_reg.waitr0 0 0 0 0 0 0 0 0 0 0 0 0 
state_reg.waitr1 0 0 0 0 0 0 0 0 0 0 1 1 
state_reg.waitr2 0 0 0 0 0 0 0 0 0 1 0 1 
state_reg.waitr3 0 0 0 0 0 0 0 0 1 0 0 1 
state_reg.grant0 0 0 0 0 0 0 0 1 0 0 0 1 
state_reg.grant1 0 0 0 0 0 0 1 0 0 0 0 1 
state_reg.grant2 0 0 0 0 0 1 0 0 0 0 0 1 
state_reg.grant3 0 0 0 0 1 0 0 0 0 0 0 1 
state_reg.extra0 0 0 0 1 0 0 0 0 0 0 0 1 
state_reg.extra1 0 0 1 0 0 0 0 0 0 0 0 1 
state_reg.extra2 0 1 0 0 0 0 0 0 0 0 0 1 
state_reg.extra3 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |NoC|router_to_arbiter:router_5|arbiter:arbiter_west|state_reg
Name state_reg.extra3 state_reg.extra2 state_reg.extra1 state_reg.extra0 state_reg.grant3 state_reg.grant2 state_reg.grant1 state_reg.grant0 state_reg.waitr3 state_reg.waitr2 state_reg.waitr1 state_reg.waitr0 
state_reg.waitr0 0 0 0 0 0 0 0 0 0 0 0 0 
state_reg.waitr1 0 0 0 0 0 0 0 0 0 0 1 1 
state_reg.waitr2 0 0 0 0 0 0 0 0 0 1 0 1 
state_reg.waitr3 0 0 0 0 0 0 0 0 1 0 0 1 
state_reg.grant0 0 0 0 0 0 0 0 1 0 0 0 1 
state_reg.grant1 0 0 0 0 0 0 1 0 0 0 0 1 
state_reg.grant2 0 0 0 0 0 1 0 0 0 0 0 1 
state_reg.grant3 0 0 0 0 1 0 0 0 0 0 0 1 
state_reg.extra0 0 0 0 1 0 0 0 0 0 0 0 1 
state_reg.extra1 0 0 1 0 0 0 0 0 0 0 0 1 
state_reg.extra2 0 1 0 0 0 0 0 0 0 0 0 1 
state_reg.extra3 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |NoC|router_to_arbiter:router_5|arbiter:arbiter_east|state_reg
Name state_reg.extra3 state_reg.extra2 state_reg.extra1 state_reg.extra0 state_reg.grant3 state_reg.grant2 state_reg.grant1 state_reg.grant0 state_reg.waitr3 state_reg.waitr2 state_reg.waitr1 state_reg.waitr0 
state_reg.waitr0 0 0 0 0 0 0 0 0 0 0 0 0 
state_reg.waitr1 0 0 0 0 0 0 0 0 0 0 1 1 
state_reg.waitr2 0 0 0 0 0 0 0 0 0 1 0 1 
state_reg.waitr3 0 0 0 0 0 0 0 0 1 0 0 1 
state_reg.grant0 0 0 0 0 0 0 0 1 0 0 0 1 
state_reg.grant1 0 0 0 0 0 0 1 0 0 0 0 1 
state_reg.grant2 0 0 0 0 0 1 0 0 0 0 0 1 
state_reg.grant3 0 0 0 0 1 0 0 0 0 0 0 1 
state_reg.extra0 0 0 0 1 0 0 0 0 0 0 0 1 
state_reg.extra1 0 0 1 0 0 0 0 0 0 0 0 1 
state_reg.extra2 0 1 0 0 0 0 0 0 0 0 0 1 
state_reg.extra3 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |NoC|router_to_arbiter:router_5|arbiter:arbiter_south|state_reg
Name state_reg.extra3 state_reg.extra2 state_reg.extra1 state_reg.extra0 state_reg.grant3 state_reg.grant2 state_reg.grant1 state_reg.grant0 state_reg.waitr3 state_reg.waitr2 state_reg.waitr1 state_reg.waitr0 
state_reg.waitr0 0 0 0 0 0 0 0 0 0 0 0 0 
state_reg.waitr1 0 0 0 0 0 0 0 0 0 0 1 1 
state_reg.waitr2 0 0 0 0 0 0 0 0 0 1 0 1 
state_reg.waitr3 0 0 0 0 0 0 0 0 1 0 0 1 
state_reg.grant0 0 0 0 0 0 0 0 1 0 0 0 1 
state_reg.grant1 0 0 0 0 0 0 1 0 0 0 0 1 
state_reg.grant2 0 0 0 0 0 1 0 0 0 0 0 1 
state_reg.grant3 0 0 0 0 1 0 0 0 0 0 0 1 
state_reg.extra0 0 0 0 1 0 0 0 0 0 0 0 1 
state_reg.extra1 0 0 1 0 0 0 0 0 0 0 0 1 
state_reg.extra2 0 1 0 0 0 0 0 0 0 0 0 1 
state_reg.extra3 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |NoC|router_to_arbiter:router_5|arbiter:arbiter_north|state_reg
Name state_reg.extra3 state_reg.extra2 state_reg.extra1 state_reg.extra0 state_reg.grant3 state_reg.grant2 state_reg.grant1 state_reg.grant0 state_reg.waitr3 state_reg.waitr2 state_reg.waitr1 state_reg.waitr0 
state_reg.waitr0 0 0 0 0 0 0 0 0 0 0 0 0 
state_reg.waitr1 0 0 0 0 0 0 0 0 0 0 1 1 
state_reg.waitr2 0 0 0 0 0 0 0 0 0 1 0 1 
state_reg.waitr3 0 0 0 0 0 0 0 0 1 0 0 1 
state_reg.grant0 0 0 0 0 0 0 0 1 0 0 0 1 
state_reg.grant1 0 0 0 0 0 0 1 0 0 0 0 1 
state_reg.grant2 0 0 0 0 0 1 0 0 0 0 0 1 
state_reg.grant3 0 0 0 0 1 0 0 0 0 0 0 1 
state_reg.extra0 0 0 0 1 0 0 0 0 0 0 0 1 
state_reg.extra1 0 0 1 0 0 0 0 0 0 0 0 1 
state_reg.extra2 0 1 0 0 0 0 0 0 0 0 0 1 
state_reg.extra3 1 0 0 0 0 0 0 0 0 0 0 1 
